SAISON;Discipline;Rang National;Rang comité régional;Statut équipe;Sexe équipe;Arme équipe;Catégorie de classement;Département;Nom Club/Cie Ville;Score 1;Score 2;Score 3;Score Equipe
2025;Tir à 18m;63;3;;F;CL;Arc Classique Femme 2025;49;TIR A L ARC CHOLETAIS - CHOLET TAC;532;531;516;1579
2025;Tir à 18m;77;4;;F;CL;Arc Classique Femme 2025;44;ARCHERS THOUAREENS - THOUARE SUR LOIRE;547;528;495;1570
2025;Tir à 18m;87;5;;F;CL;Arc Classique Femme 2025;44;ARCHERS DE L'ERDRE - CARQUEFOU;553;506;504;1563
2025;Tir à 18m;92;6;;F;CL;Arc Classique Femme 2025;53;CIE ST GEORGES DE LAVAL - LAVAL;547;515;498;1560
2025;Tir à 18m;108;7;;F;CL;Arc Classique Femme 2025;49;LA FLECHE AU COEUR DES MAUGES - BEAUPREAU;539;516;494;1549
2025;Tir à 18m;117;8;;F;CL;Arc Classique Femme 2025;49;LES ARCHERS DE L'AUBANCE - MURS ERIGNE;561;520;463;1544
2025;Tir à 18m;122;9;;F;CL;Arc Classique Femme 2025;44;ARCHERS NANTAIS - NANTES;527;507;506;1540
2025;Tir à 18m;127;10;;F;CL;Arc Classique Femme 2025;85;LES ARCHERS SABLAIS - LES SABLES D'OLONNE;537;501;500;1538
2025;Tir à 18m;191;11;;F;CL;Arc Classique Femme 2025;44;LES ARCHERS PORNICAIS - PORNIC;508;503;496;1507
2025;Tir à 18m;196;12;;F;CL;Arc Classique Femme 2025;85;L'ARCHER CLUB D'AIZENAY - AIZENAY;540;506;458;1504
2025;Tir à 18m;217;13;;F;CL;Arc Classique Femme 2025;85;LES GARNA'ARCHERS - LA GARNACHE;522;497;480;1499
2025;Tir à 18m;241;14;;F;CL;Arc Classique Femme 2025;85;ARCHERS DE ST GILLES CROIX VIE - ST GILLES CROIX DE VIE;506;495;487;1488
2025;Tir à 18m;256;15;;F;CL;Arc Classique Femme 2025;49;S G T A - TIR A L'ARC - ANGERS;533;500;447;1480
2025;Tir à 18m;270;16;;F;CL;Arc Classique Femme 2025;72;CIE ARCHERS DU BELINOIS - LAIGNÉ SAINT GERVAIS;547;472;455;1474
2025;Tir à 18m;276;17;;F;CL;Arc Classique Femme 2025;85;LES ROBINS DES FOY - SAINTE FOY;511;508;452;1471
2025;Tir à 18m;283;18;;F;CL;Arc Classique Femme 2025;72;COMPAGNIE D'ARC DE LA FLECHE - LA FLECHE;564;460;444;1468
2025;Tir à 18m;284;19;;F;CL;Arc Classique Femme 2025;44;ARCHERS D'ORVAULT - ORVAULT;519;483;466;1468
2025;Tir à 18m;311;20;;F;CL;Arc Classique Femme 2025;72;SOM TIR A L'ARC - LE MANS;516;477;466;1459
2025;Tir à 18m;397;21;;F;CL;Arc Classique Femme 2025;44;ETOILE SPORTIVE COUERONNAISE - COUERON;504;471;454;1429
2025;Tir à 18m;419;22;;F;CL;Arc Classique Femme 2025;53;TIR A L'ARC CHATEAU GONTIER - CHATEAU GONTIER;499;468;455;1422
2025;Tir à 18m;433;23;;F;CL;Arc Classique Femme 2025;44;A.S.C.E. TIR A L'ARC - LA BAULE;510;477;431;1418
2025;Tir à 18m;442;24;;F;CL;Arc Classique Femme 2025;49;ARCHERS DU VAL D'AUTHION - MAZE;533;449;433;1415
2025;Tir à 18m;495;25;;F;CL;Arc Classique Femme 2025;44;ARCHERS DE ST HERBLAIN - ST HERBLAIN;481;461;456;1398
2025;Tir à 18m;514;26;;F;CL;Arc Classique Femme 2025;85;ARCHERS DE BARBATRE - BARBATRE;488;474;430;1392
2025;Tir à 18m;568;27;;F;CL;Arc Classique Femme 2025;85;LES ARCHERS DU HAUT BOCAGE - POUZAUGES;523;520;331;1374
2025;Tir à 18m;595;28;;F;CL;Arc Classique Femme 2025;49;CIE DES ARCHERS DU S.O CANDEEN - CANDE;498;437;431;1366
2025;Tir à 18m;609;29;;F;CL;Arc Classique Femme 2025;44;ARCHERS DU GOTHA - SAINT GEREON;473;461;424;1358
2025;Tir à 18m;639;30;;F;CL;Arc Classique Femme 2025;44;LES ARCHERS DU BIGNON - LE BIGNON;469;440;437;1346
2025;Tir à 18m;645;31;;F;CL;Arc Classique Femme 2025;85;LES CARQUOIS DE GRASLA - LA RABATELIERE;451;446;446;1343
2025;Tir à 18m;653;32;;F;CL;Arc Classique Femme 2025;44;LES ARCHERS NAZAIRIENS - ST NAZAIRE;510;432;393;1335
2025;Tir à 18m;676;33;;F;CL;Arc Classique Femme 2025;44;CIE D'ARC OLIVIER DE CLISSON - CLISSON;473;429;423;1325
2025;Tir à 18m;686;34;;F;CL;Arc Classique Femme 2025;85;CIE D'ARCHERS SAINT GEORGES - ROCHE SUR YON;495;452;371;1318
2025;Tir à 18m;690;35;;F;CL;Arc Classique Femme 2025;85;ARCHERS DE GROSBREUIL - GROSBREUIL;458;444;414;1316
2025;Tir à 18m;691;36;;F;CL;Arc Classique Femme 2025;85;ARCHERS CHALLANDAIS - CHALLANS;446;442;428;1316
2025;Tir à 18m;718;37;;F;CL;Arc Classique Femme 2025;85;CLUB DES ARCHERS DE CHANTONNAY - CHANTONNAY;480;434;387;1301
2025;Tir à 18m;730;38;;F;CL;Arc Classique Femme 2025;53;CLUB ATHLETIQUE EVRONNAIS - EVRON;511;478;303;1292
2025;Tir à 18m;750;39;;F;CL;Arc Classique Femme 2025;72;LES ARCHERS DE SABLE - SABLE SUR SARTHE;499;435;351;1285
2025;Tir à 18m;767;40;;F;CL;Arc Classique Femme 2025;44;CIE LES FLECHES DONGEOISES - DONGES;443;425;407;1275
2025;Tir à 18m;800;41;;F;CL;Arc Classique Femme 2025;44;LES ARCHERS PIRIACAIS - PIRIAC SUR MER;472;416;357;1245
2025;Tir à 18m;843;42;;F;CL;Arc Classique Femme 2025;72;UNION SPORTIVE DU LUART - LE LUART;515;389;318;1222
2025;Tir à 18m;883;43;;F;CL;Arc Classique Femme 2025;53;LES ARCHERS DE L'US CHANGE - CHANGE;504;426;263;1193
2025;Tir à 18m;921;44;;F;CL;Arc Classique Femme 2025;53;UNION SPORTIVE GENESTOISE - LE GENEST ST ISLE;426;388;350;1164
2025;Tir à 18m;931;45;;F;CL;Arc Classique Femme 2025;49;LA FLECHE MACAIROISE - ST MACAIRE EN MAUGES;526;333;298;1157
2025;Tir à 18m;993;46;;F;CL;Arc Classique Femme 2025;85;LES ARCHERS DU PAYS DU GOIS - BEAUVOIR SUR MER;397;367;318;1082
2025;Tir à 18m;1034;47;;F;CL;Arc Classique Femme 2025;49;MONTREUIL JUIGNE TIR A L'ARC - MONTREUIL JUIGNE;415;306;304;1025
2025;Tir à 18m;1103;48;;F;CL;Arc Classique Femme 2025;49;JEANNE D'ARC DE SAUMUR TIR A L'ARC - SAUMUR;302;292;218;812
2025;Tir à 18m;23;1;;H;CO;Arc à Poulies Homme 2025;85;LES GARNA'ARCHERS - LA GARNACHE;580;579;577;1736
2025;Tir à 18m;40;2;;H;CO;Arc à Poulies Homme 2025;49;JEANNE D'ARC DE SAUMUR TIR A L'ARC - SAUMUR;585;582;558;1725
2025;Tir à 18m;42;3;;H;CO;Arc à Poulies Homme 2025;44;LES FLECHES TURBALLAISES - LA TURBALLE;578;574;573;1725
2025;Tir à 18m;67;4;;H;CO;Arc à Poulies Homme 2025;49;TIR A L ARC CHOLETAIS - CHOLET TAC;579;576;561;1716
2025;Tir à 18m;70;5;;H;CO;Arc à Poulies Homme 2025;44;ARCHERS DE L'ERDRE - CARQUEFOU;572;572;570;1714
2025;Tir à 18m;73;6;;H;CO;Arc à Poulies Homme 2025;53;CIE ST GEORGES DE LAVAL - LAVAL;579;577;556;1712
2025;Tir à 18m;75;7;;H;CO;Arc à Poulies Homme 2025;44;ARC'HAYE - LA HAYE FOUASSIERE;573;570;569;1712
2025;Tir à 18m;82;8;;H;CO;Arc à Poulies Homme 2025;44;ARCHERS DU GOTHA - SAINT GEREON;574;574;560;1708
2025;Tir à 18m;94;9;;H;CO;Arc à Poulies Homme 2025;44;LES ARCHERS PORNICAIS - PORNIC;577;565;562;1704
2025;Tir à 18m;127;10;;H;CO;Arc à Poulies Homme 2025;72;UNION SPORTIVE DU LUART - LE LUART;579;561;557;1697
2025;Tir à 18m;132;11;;H;CO;Arc à Poulies Homme 2025;44;ARCHERS THOUAREENS - THOUARE SUR LOIRE;573;563;560;1696
2025;Tir à 18m;160;12;;H;CO;Arc à Poulies Homme 2025;49;LES ARCHERS DE L'AUBANCE - MURS ERIGNE;569;561;561;1691
2025;Tir à 18m;214;13;;H;CO;Arc à Poulies Homme 2025;53;UNION SPORTIVE GENESTOISE - LE GENEST ST ISLE;570;559;551;1680
2025;Tir à 18m;228;14;;H;CO;Arc à Poulies Homme 2025;44;CIE D ARC DE GUERANDE - GUERANDE;569;562;546;1677
2025;Tir à 18m;251;15;;H;CO;Arc à Poulies Homme 2025;49;S G T A - TIR A L'ARC - ANGERS;580;558;536;1674
2025;Tir à 18m;288;16;;H;CO;Arc à Poulies Homme 2025;85;ARCHERS DE GROSBREUIL - GROSBREUIL;570;557;541;1668
2025;Tir à 18m;318;17;;H;CO;Arc à Poulies Homme 2025;44;LES ARCHERS MONTOIRINS - MONTOIR DE BRETAGNE;556;555;552;1663
2025;Tir à 18m;335;18;;H;CO;Arc à Poulies Homme 2025;72;CIE ARCHERS DU BELINOIS - LAIGNÉ SAINT GERVAIS;566;549;545;1660
2025;Tir à 18m;366;19;;H;CO;Arc à Poulies Homme 2025;44;CIE LES FLECHES DONGEOISES - DONGES;583;554;518;1655
2025;Tir à 18m;377;20;;H;CO;Arc à Poulies Homme 2025;85;LES ARCHERS DE LA DIGUE - MONTAIGU;563;561;529;1653
2025;Tir à 18m;404;21;;H;CO;Arc à Poulies Homme 2025;49;LA FLECHE AU COEUR DES MAUGES - BEAUPREAU;584;558;507;1649
2025;Tir à 18m;415;22;;H;CO;Arc à Poulies Homme 2025;72;ARC DU MAINE (LE MANS) - LE MANS MAINE;562;547;538;1647
2025;Tir à 18m;424;23;;H;CO;Arc à Poulies Homme 2025;53;LES ARCHERS DE L'US CHANGE - CHANGE;562;542;540;1644
2025;Tir à 18m;447;24;;H;CO;Arc à Poulies Homme 2025;85;ARCHERS DE ST GILLES CROIX VIE - ST GILLES CROIX DE VIE;549;549;544;1642
2025;Tir à 18m;462;25;;H;CO;Arc à Poulies Homme 2025;72;VSF TIR A L'ARC - LA FERTE BERNARD;557;557;524;1638
2025;Tir à 18m;492;26;;H;CO;Arc à Poulies Homme 2025;53;CIE GORONNAISE TIR A L'ARC - GORRON;554;544;535;1633
2025;Tir à 18m;509;27;;H;CO;Arc à Poulies Homme 2025;49;ARCHERS DU VAL D'AUTHION - MAZE;552;547;531;1630
2025;Tir à 18m;551;28;;H;CO;Arc à Poulies Homme 2025;44;LES ARCHERS NAZAIRIENS - ST NAZAIRE;556;535;529;1620
2025;Tir à 18m;606;29;;H;CO;Arc à Poulies Homme 2025;44;ARCHERS DE LA MEE - CHATEAUBRIANT;555;531;524;1610
2025;Tir à 18m;657;30;;H;CO;Arc à Poulies Homme 2025;85;CLUB DES ARCHERS DE CHANTONNAY - CHANTONNAY;578;517;499;1594
2025;Tir à 18m;776;31;;H;CO;Arc à Poulies Homme 2025;44;B.G.A.C. - BASSE GOULAINE;560;498;486;1544
2025;Tir à 18m;876;32;;H;CO;Arc à Poulies Homme 2025;85;L'ARCHER CLUB D'AIZENAY - AIZENAY;529;517;410;1456
2025;Tir à 18m;912;33;;H;CO;Arc à Poulies Homme 2025;49;C.O.AJAX DE DAUMERAY - DAUMERAY;557;464;362;1383
2025;Tir à 18m;919;34;;H;CO;Arc à Poulies Homme 2025;44;ARC NATURE VALLETAIS - VALLET;575;570;219;1364
2025;Tir à 18m;52;1;;F;CO;Arc à Poulies Femme 2025;44;ARCHERS DE L'ERDRE - CARQUEFOU;566;559;550;1675
2025;Tir à 18m;92;2;;F;CO;Arc à Poulies Femme 2025;85;LES GARNA'ARCHERS - LA GARNACHE;558;554;543;1655
2025;Tir à 18m;249;3;;F;CO;Arc à Poulies Femme 2025;44;LES ARCHERS PORNICAIS - PORNIC;542;527;513;1582
2025;Tir à 18m;308;4;;F;CO;Arc à Poulies Femme 2025;49;TIR A L ARC CHOLETAIS - CHOLET TAC;560;512;465;1537
2025;Tir à 18m;380;5;;F;CO;Arc à Poulies Femme 2025;44;ARCHERS THOUAREENS - THOUARE SUR LOIRE;560;497;393;1450
2025;Tir à 18m;405;6;;F;CO;Arc à Poulies Femme 2025;53;UNION SPORTIVE GENESTOISE - LE GENEST ST ISLE;557;522;323;1402
2025;Campagne;7;1; ;X;;Double Mixte Arc Nu;44;ARCHERS DE L'ERDRE - CARQUEFOU;585;573;0;579
2025;Campagne;54;2;;X;;Double Mixte Arc Nu;53;LES CUPIDONS MAYENNAIS - MAYENNE;383;383;0;383
2025;Campagne;55;3;;X;;Double Mixte Arc Nu;44;ARCHERS DE LA MEE - CHATEAUBRIANT;513;0;0;256
2025;Campagne;60;4;;X;;Double Mixte Arc Nu;49;CIE DES ARCHERS DU S.O CANDEEN - CANDE;455;0;0;227
2025;Campagne;10;1; ;H;;Homme Equipe Campagne;49;S G T A - TIR A L'ARC - ANGERS;1006;1003;997;1004
2025;Campagne;13;2; ;H;;Homme Equipe Campagne;44;ARCHERS DE L'ERDRE - CARQUEFOU;1001;985;841;993
2025;Campagne;56;3;;H;;Homme Equipe Campagne;44;LA FLECHE RAGONNAISE - REZE;833;832;829;832
2025;Campagne;60;4;;H;;Homme Equipe Campagne;85;LES ARCHERS DE LA DIGUE - MONTAIGU;824;812;800;818
2025;Campagne;67;5;;H;;Homme Equipe Campagne;49;LA FLECHE AU COEUR DES MAUGES - BEAUPREAU;850;0;0;425
2025;Campagne;71;6;;H;;Homme Equipe Campagne;85;LES CARQUOIS DE GRASLA - LA RABATELIERE;828;0;0;414
2025;Campagne;7;1; ;F;;Femme Equipe Campagne;44;ARCHERS DE L'ERDRE - CARQUEFOU;928;926;902;927
2025;Campagne;32;1;;X;;Double Mixte Arc Classique;44;ARCHERS DE L'ERDRE - CARQUEFOU;586;486;0;536
2025;Campagne;40;2;;X;;Double Mixte Arc Classique;44;COMPAGNIE DES ARCHERS DU BRIVET - PONTCHATEAU;523;514;0;518
2025;Campagne;44;3;;X;;Double Mixte Arc Classique;49;LA FLECHE AU COEUR DES MAUGES - BEAUPREAU;518;492;0;505
2025;Campagne;51;4;;X;;Double Mixte Arc Classique;44;ARCHERS NANTAIS - NANTES;497;476;0;486
2025;Campagne;53;5;;X;;Double Mixte Arc Classique;44;LES ARCHERS PORNICAIS - PORNIC;489;461;0;475
2025;Campagne;55;6;;X;;Double Mixte Arc Classique;85;LES ROBINS DES FOY - SAINTE FOY;490;445;0;467
2025;Campagne;76;7;;X;;Double Mixte Arc Classique;49;TIR A L ARC CHOLETAIS - CHOLET TAC;488;0;0;244
2025;Campagne;88;8;;X;;Double Mixte Arc Classique;44;ARCHERS THOUAREENS - THOUARE SUR LOIRE;433;0;0;216
2025;Campagne;11;1;;X;;Double Mixte Arc Droit;44;ARC NATURE VALLETAIS - VALLET;423;422;0;422
2025;Campagne;29;2;;X;;Double Mixte Arc Droit;85;LES FLECHES D ALIENOR - LES FLÉCHES D'ALIÉNOR;267;0;0;267
2025;Campagne;9;1; ;X;;Double Mixte Arc à Poulies;44;ARCHERS DE L'ERDRE - CARQUEFOU;766;760;0;763
2025;Campagne;10;2; ;X;;Double Mixte Arc à Poulies;44;LES FLECHES TURBALLAISES - LA TURBALLE;767;758;0;762
2025;Campagne;15;3; ;X;;Double Mixte Arc à Poulies;44;CIE LES FLECHES DONGEOISES - DONGES;756;736;0;746
2025;Campagne;26;4;;X;;Double Mixte Arc à Poulies;53;UNION SPORTIVE GENESTOISE - LE GENEST ST ISLE;729;717;0;723
2025;Campagne;45;5;;X;;Double Mixte Arc à Poulies;44;CIE D ARC DE GUERANDE - GUERANDE;688;669;0;678
2025;Campagne;62;6;;X;;Double Mixte Arc à Poulies;72;ARC DU MAINE (LE MANS) - LE MANS MAINE;650;599;0;624
2025;Campagne;91;7;;X;;Double Mixte Arc à Poulies;44;LES ARCHERS PORNICAIS - PORNIC;649;0;0;324
2025;Campagne;95;8;;X;;Double Mixte Arc à Poulies;49;LA FLECHE AU COEUR DES MAUGES - BEAUPREAU;634;0;0;317
2025;3D;46;1; ;H;;Homme Equipe Tir sur cibles 3D;44;ARCHERS DE ST HERBLAIN - ST HERBLAIN;1075;1027;940;1051
2025;3D;49;2;;H;;Homme Equipe Tir sur cibles 3D;49;JEANNE D'ARC DE SAUMUR TIR A L'ARC - SAUMUR;1075;1017;1001;1046
2025;3D;68;3;;H;;Homme Equipe Tir sur cibles 3D;44;ARC NATURE VALLETAIS - VALLET;999;951;934;975
2025;3D;83;4;;H;;Homme Equipe Tir sur cibles 3D;44;CIE LES FLECHES DONGEOISES - DONGES;940;879;0;909
2025;3D;94;5;;H;;Homme Equipe Tir sur cibles 3D;85;ARCHERS DE GROSBREUIL - GROSBREUIL;855;822;0;838
2025;3D;102;6;;H;;Homme Equipe Tir sur cibles 3D;85;ARCHERS DE LA CHOUANNERIE - LES MAGNILS REIGNIERS;811;719;0;765
2025;3D;113;7;;H;;Homme Equipe Tir sur cibles 3D;72;CIE ARCHERS BOIS DES VALLEES - BOULOIRE;1080;0;0;540
2025;3D;166;8;;H;;Homme Equipe Tir sur cibles 3D;85;LES GARNA'ARCHERS - LA GARNACHE;622;0;0;311
2025;3D;51;9;;F;;Femme Equipe Tir sur cibles 3D;85;ARCHERS DE LA CHOUANNERIE - LES MAGNILS REIGNIERS;553;0;0;276
2025;3D;66;1;;X;;Double Mixte Arc Nu;49;JEANNE D'ARC DE SAUMUR TIR A L'ARC - SAUMUR;627;596;0;611
2025;3D;71;2;;X;;Double Mixte Arc Nu;72;CIE ARCHERS BOIS DES VALLEES - BOULOIRE;612;604;0;608
2025;3D;142;3;;X;;Double Mixte Arc Nu;85;ARCHERS DE GROSBREUIL - GROSBREUIL;431;390;0;410
2025;3D;143;4;;X;;Double Mixte Arc Nu;85;ARCHERS DE LA CHOUANNERIE - LES MAGNILS REIGNIERS;429;371;0;400
2025;3D;164;5;;X;;Double Mixte Arc Nu;44;CIE LES FLECHES DONGEOISES - DONGES;542;0;0;271
2025;3D;175;6;;X;;Double Mixte Arc Nu;85;LES ARCHERS SABLAIS - LES SABLES D'OLONNE;500;0;0;250
2025;3D;182;7;;X;;Double Mixte Arc Nu;72;ASSO NOUVELLE DES ARCHERS DE LA NATURE - LE MANS - LE MANS NATURE;458;0;0;229
2025;3D;47;1;;X;;Double Mixte Arc Droit;44;ARC NATURE VALLETAIS - VALLET;429;429;0;429
2025;3D;97;2;;X;;Double Mixte Arc Droit;85;ARCHERS DE LA CHOUANNERIE - LES MAGNILS REIGNIERS;314;0;0;157
2025;3D;120;1;;X;;Double Mixte Arc Chasse;85;LES FLECHES D ALIENOR - LES FLÉCHES D'ALIÉNOR;347;0;0;173
2025;3D;7;1; ;X;;Double Mixte Arc Libre;44;CIE LES FLECHES DONGEOISES - DONGES;956;955;0;955
2025;3D;20;2;;X;;Double Mixte Arc Libre;44;LES FLECHES TURBALLAISES - LA TURBALLE;911;906;0;908
2025;3D;29;3; ;X;;Double Mixte Arc Libre;44;ARCHERS DE L'ERDRE - CARQUEFOU;896;878;0;887
2025;3D;59;4;;X;;Double Mixte Arc Libre;44;ARCHERS DE ST HERBLAIN - ST HERBLAIN;766;733;0;749
2025;3D;73;5;;X;;Double Mixte Arc Libre;85;ARCHERS DE LA CHOUANNERIE - LES MAGNILS REIGNIERS;679;522;0;600
2025;3D;80;6;;X;;Double Mixte Arc Libre;72;ARC DU MAINE (LE MANS) - LE MANS MAINE;836;0;0;418
2025;3D;100;7;;X;;Double Mixte Arc Libre;72;ASSO NOUVELLE DES ARCHERS DE LA NATURE - LE MANS - LE MANS NATURE;613;0;0;306
2025;Nature;27;1; ;H;;Homme Equipe Parcours Nature;72;ARC DU MAINE (LE MANS) - LE MANS MAINE;1800;1780;1740;1790
2025;Nature;34;2; ;H;;Homme Equipe Parcours Nature;72;CIE ARCHERS BOIS DES VALLEES - BOULOIRE;1775;1775;1715;1775
2025;Nature;52;3; ;H;;Homme Equipe Parcours Nature;49;JEANNE D'ARC DE SAUMUR TIR A L'ARC - SAUMUR;1720;1685;1660;1702
2025;Nature;55;4; ;H;;Homme Equipe Parcours Nature;44;ARC NATURE VALLETAIS - VALLET;1705;1675;1645;1690
2025;Nature;76;5; ;H;;Homme Equipe Parcours Nature;44;ARCHERS DE ST HERBLAIN - ST HERBLAIN;1550;1515;1400;1532
2025;Nature;131;6;;H;;Homme Equipe Parcours Nature;85;ARCHERS DE GROSBREUIL - GROSBREUIL;1220;0;0;610
2025;Nature;134;7;;H;;Homme Equipe Parcours Nature;85;ARCHERS DE LA CHOUANNERIE - LES MAGNILS REIGNIERS;1185;0;0;592
2025;Nature;143;8;;H;;Homme Equipe Parcours Nature;85;LES GARNA'ARCHERS - LA GARNACHE;945;0;0;472
2025;Nature;36;1;;F;;Femme Equipe Parcours Nature;72;ASSO NOUVELLE DES ARCHERS DE LA NATURE - LE MANS - LE MANS NATURE;1120;0;0;560
2025;Nature;37;2;;F;;Femme Equipe Parcours Nature;85;ARCHERS DE LA CHOUANNERIE - LES MAGNILS REIGNIERS;1085;0;0;542
2025;Tir à 18m;;1;;;BB;Arc nu équipe tir à 18m;44;LES ARCHERS PORNICAIS - PORNIC;528;527;453;1508
2025;Tir à 18m;;2;;;BB;Arc nu équipe tir à 18m;44;ARCHERS DE L'ERDRE - CARQUEFOU;519;491;474;1484
2025;Tir à 18m;;3;;;BB;Arc nu équipe tir à 18m;44;A.S.C.E. TIR A L'ARC - LA BAULE;522;469;443;1434
2025;Tir à 18m;;4;;;BB;Arc nu équipe tir à 18m;44;ARCHERS DE LA MEE - CHATEAUBRIANT;497;455;453;1405
2025;Tir à 18m;;5;;;BB;Arc nu équipe tir à 18m;53;LES CUPIDONS MAYENNAIS - MAYENNE;482;460;450;1392
2025;Tir à 18m;;6;;;BB;Arc nu équipe tir à 18m;53;CLUB ATHLETIQUE EVRONNAIS - EVRON;501;450;435;1386
2025;Tir à 18m;;7;;;BB;Arc nu équipe tir à 18m;72;COMPAGNIE DES ARCHERS DE SILLE - SILLE LE GUILLAUME;465;437;433;1335
2025;Tir à 18m;;8;;;BB;Arc nu équipe tir à 18m;85;LES ARCHERS SABLAIS - LES SABLES D'OLONNE;466;452;388;1306
2025;Tir à 18m;;9;;;BB;Arc nu équipe tir à 18m;49;S G T A - TIR A L'ARC - ANGERS;525;418;358;1301
2025;Tir à 18m;;10;;;BB;Arc nu équipe tir à 18m;49;CIE DES ARCHERS DU S.O CANDEEN - CANDE;475;417;397;1289
2025;Tir à 18m;;11;;;BB;Arc nu équipe tir à 18m;49;LA FLECHE AU COEUR DES MAUGES - BEAUPREAU;454;402;396;1252
2025;Tir à 18m;;12;;;BB;Arc nu équipe tir à 18m;85;ST GILLES CROIX DE VIE;458;397;339;1194
2025;Tir à 18m;;13;;;BB;Arc nu équipe tir à 18m;44;ARCHERS D'ORVAULT - ORVAULT;457;357;329;1143
2025;Tir à 18m;;14;;;BB;Arc nu équipe tir à 18m;49;CHOLET TAC;399;382;348;1129
2025;Tir à 18m;;15;;;BB;Arc nu équipe tir à 18m;49;CIE DES ARCHERS DU PE - ST JEAN DE BOISEAU;457;403;267;1127
2025;Tir à 18m;;16;;;BB;Arc nu équipe tir à 18m;44;CIE LES FLECHES DONGEOISES - DONGES;472;449;183;1104
2025;Tir à 18m;;17;;;BB;Arc nu équipe tir à 18m;49;LES ARCHERS FLORENTAIS;375;366;318;1059
2025;Tir à 18m;;18;;;BB;Arc nu équipe tir à 18m;44;LES ARCHERS DES TOUCHES - LES TOUCHES;271;493;121;885
2025;Tir à 18m;;19;;;BB;Arc nu équipe tir à 18m;85;ARCHERS DE GROSBREUIL - GROSBREUIL;420;305;138;863
2025;Tir à 18m;;20;;;BB;Arc nu équipe tir à 18m;85;ARCHERS DE LA CHOUANNERIE - LES MAGNILS REIGNIERS;127;125;74;326